FieldName,FieldOrder,FieldDescription,ValidValues,DataType,UsageNotes,ReportingLevel,DSCRTPFieldClass,DSCRTPCategory,DSCRTPGroup,DarwinCoreClass,DarwinCoreTerm,DarwinCoreLink,DataSubmissionTemplate,InternalUseOnly,PrimaryFields,NeverNull,StandardDownload,MapDisplayFields,MapQuery,GISBased,GoogleForm,ReleaseToOBIS,PointHist,PointNew,PointProgram,TransHist,TransNew,TransProgram,TrawlHist,TrawlNew,TrawlProgram
Citation,11,"A list (concatenated and separated) of identifiers (publication, bibliographic reference, global unique identifier, URI) of literature associated with the Occurrence. Equivalent to the term associatedReferences in Darwin Core. Multiple citations should be separated by the pipe character with a leading a trailing space, ' | '.  The preferred style guide is Chicago/Turabian. Michigan State University Libraries publishes a helpful guide on how to cite data at the following link: http://libguides.lib.msu.edu/citedata. ",[value],Character,,survey,Basic ID & Attribution,Metadata,ID Institutions and People,Occurrence,associatedReferences,https://dwc.tdwg.org/terms/associatedReferences,1,0,1,1,0,1,0,0,1,1,R,R,R,R,R,R,R,R,R
Repository,12,"Location where the physical sample, or image is stored. This may be a museum, if samples are physical (e.g., 'Smithsonian NMNH') or it may be an institution (e.g., 'NOAA Central Library') that maintains master copies of images or video.",[value]; NA,Factor,,survey,Basic ID & Attribution,Metadata,ID Institutions and People,Record-level,institutionCode,http://rs.tdwg.org/dwc/terms/institutionCode,1,0,0,0,1,0,0,0,1,1,D,D,R,D,D,R,D,D,R
ScientificName,13,"Taxonomic identification of the sample as a Latin binomial (e.g., Primnoa pacifica), or lowest practical level (e.g., Primnoidae).",[value],Character,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,scientificName,http://rs.tdwg.org/dwc/terms/#scientificName,1,0,1,1,1,1,1,0,0,1,R,R,R,R,R,R,R,R,R
VerbatimScientificName,14,The 'ScientificName' exactly as reported by the 'DataProvider'.,"[value], NA",Character,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,NA,NA,0,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
VernacularNameCategory,15,Common (vernacular) name category of the organism. (This is assigned by DSCRTP data management processes),stony coral (cup coral); stony coral (branching); stony coral (unspecified); black coral; gold coral; gorgonian coral; soft coral; alcyonacean (unspecified); sea pen; lace coral; stoloniferan coral; lithotelestid coral; longhorn hydrozoan coral; other coral-like hydrozoan; sponge (unspecified); glass sponge; demosponge; calcareous sponge; homoscleromorph sponge,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,vernacularName,http://rs.tdwg.org/dwc/terms/#vernacularName,0,0,0,1,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
VernacularName,16,Common name(s) of the observed species.,[value]; NA ,Character,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
TaxonRank,17,The TaxonRank term is a companion to the ScientificName term. TaxonRank identifies the level in the taxonomic hierarchy of the ScientificName term.,phylum; class; subclass; order; suborder; family; subfamily; genus; subgenus; species; subspecies; forma; variety,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,taxonRank,http://rs.tdwg.org/dwc/terms/#taxonRank,0,0,0,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
AphiaID,18,AphiaID of 'ScientificName' from World Register of Marine Species (WoRMS). Access these numeric codes are here: http://www.marinespecies.org/index.php.,[value]; -999,Integer,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,scientificNameID,http://rs.tdwg.org/dwc/terms/scientificNameID,0,0,1,0,0,0,0,0,0,1,P,P,P,P,P,P,P,P,P
LifeScienceIdentifier,19,"Life Science Identifiers are a way to name and locate pieces of information on the web. Essentially, an LSID is a unique identifier for some data, and the LSID protocol specifies a standard way to locate the data (as well as a standard way of describing that data). They are a little like DOIs used by many publishers. An LSID is represented as a uniform resource name (URN) with the following format:
'urn:lsid:Authority:Namespace:ObjectID[:Version]'. An example using WoRMS where genus = 'Thesea':  'urn:lsid:marinespecies.org:taxname:125315'. When searched on common web search services, this LSID provides a clear link to this resource. http://www.marinespecies.org/aphia.php?p=taxdetails&id=125315. This value is assigned by DSCRTP and uses the WoRMS database as the primary authority.",[value]; NA,Character,"In practice, for most all records in this database, it will simply be a concatenation of the string 'urn:lsid:marinespecies.org:taxnam:' and the 'AphiaID'",occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phylum,20,The Phylum in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,phylum,http://rs.tdwg.org/dwc/terms/#phylum,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Class,21,The Class in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,class,http://rs.tdwg.org/dwc/terms/#class,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Subclass,22,The Subclass in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Order,23,The Order in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,order,http://rs.tdwg.org/dwc/terms/#order,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suborder,24,The Suborder in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Family,25,The Family in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,family,http://rs.tdwg.org/dwc/terms/#family,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Subfamily,26,The Subfamily in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Genus,27,The Genus in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,genus,http://rs.tdwg.org/dwc/terms/#genus,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Subgenus,28,The Subgenus in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,subgenus,http://rs.tdwg.org/dwc/terms/#subgenus,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Species,29,The specific epithet in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,species,http://rs.tdwg.org/dwc/terms/#specificEpithet,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Subspecies,30,The Subspecies in which the taxon is classified.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,specificEpithet,http://rs.tdwg.org/dwc/terms/#infraspecificEpithet,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
ScientificNameAuthorship,31,Author who originally described the species or subspecies. The author should be consistent with AphiaID and TaxonRank.,[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Taxon,scientificNameAuthorship,http://rs.tdwg.org/dwc/terms/#scientificNameAuthorship,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
TypeStatus,32,"The type status (e.g., holotype, paratype, etc.), if any, of the specimen. Additional information (e.g., typified scientific name, publication) should be included in 'IdentificationComments'.",Holotype; Paratype; Syntype; Lectotype; Paralectotype; Neotype; Allotype; Hypotype; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,Identification,typeStatus,http://rs.tdwg.org/dwc/terms/typeStatus,1,0,0,0,0,0,0,0,0,1,D,D,D,NA,NA,NA,D,D,D
OperationalTaxonomicUnit,33,"An operational taxonomic unit (OTU) is an operational identifier used to classify groups of closely related individuals. OTU is a pragmatic identifier to group individuals by similarity, equivalent to, but not necessarily in line with classical Linnaean taxonomy or modern evolutionary taxonomy. This field does not currently have a recommended set of valid values and can be used differently by separate research groups.  See related variables, 'Morphospecies' and 'CombinedNameID'.",[value]; -999,Integer,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,D,D,D,NA,NA,NA,D,D,D
Morphospecies,34,"A taxonomic species characteristic determined based wholly on observed morphological differences from related species. This field allows the 'DataProvider' to record the the extra detail needed to distinguish among different looking organisms of the same 'ScientificName'. For example, it is common within a given survey that a coral or sponge is clearly identifiable to the 'TaxonRank' of 'genus'.  By visual inspection the analyst may also notice morphological differences that are evident, but not diagnostic enough to assigned to 'TaxonRank' of 'species. These morphological notations, e.g. 'msp1, msp2, msp3, or in the case of sponges encrusting, vase, fig, sponge, massive globose etc., may be placed in 'Morphospecies'.  This field does not currently have a recommended set of valid values and can be used differently by separate research groups. See related variables, 'OperationalTaxonomicUnit' and 'CombinedNameID'.",[value]; NA,Factor,"Simple morphospecies names (color, morphology, number) are fine (e.g. white, encrusting sp. 1)
If possible, it would be good to get the ScientificName associated with a morphospecies at least to Class for sponges (e.g., Hexactinellida, Demospongiae - though I recognize this may not always be possible) and to Family for corals.
Don't worry about morphospecies descriptions for well known genera.
Get a good image as an example of each morphospecies that we can later use for an ID guide or for subsequent comparisons among observers
The exact morphology descriptors are less important than consistency within your annotation across the data set
Talk with each other and try to increase consistency within the team.
Bottom-line is: Do what you can, but don't agonize over it or spend inordinate amounts of time trying to get perfect morphospecies descriptors.  Anything is an advance over what others have done in the past.",occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,D,D,D,NA,NA,NA,D,D,D
CombinedNameID ,35,A simple concatenation of 'ScientificName' and 'Morphospecies'. ,[value]; NA,Factor,internal under development,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Names,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Synonyms,36,"Other scientific names used for the specimen or observation, including outdated or synonymized names for the taxon, alternate spellings, or previous identifications.",[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Metadata,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
IdentificationComments,37,"Comments and other info about the characteristics (e.g., color) or taxonomy of the of the sampled or observed organism. If the record is of a type specimen (e.g., holotype), this should be identified in this field along with the associated scientific name and citation.",[value]; NA ,Character,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Metadata,Identification,identificationRemarks,http://rs.tdwg.org/dwc/terms/#identificationRemarks,1,0,0,0,0,0,0,0,1,1,NA,D,D,NA,D,D,NA,D,D
IdentifiedBy,38,"Name of individual or institution that assigned the 'ScientificName.' Desired format is 'LastName, FirstName' or a list of names delimited by the pipe character with a leading a trailing space, ' | '.",[value]; NA,Factor,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Metadata,Identification,identifiedBy,http://rs.tdwg.org/dwc/terms/#identifiedBy,1,0,1,0,0,0,0,0,1,1,D,R,R,D,R,R,D,R,R
IdentificationDate,39,"UTC date (YYYY-MM-DD). Date on which the sample was identified. If day or month is unknown, use YYYY-MM or YYYY.",YYYY-MM-DD; NA,Date,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Metadata,Identification,dateIdentified,http://rs.tdwg.org/dwc/terms/#dateIdentified,1,0,0,0,0,0,0,0,1,1,D,D,R,D,D,R,D,D,R
IdentificationQualifier,40,"Taxonomic identification method and level of expertise. Desired format would be along the following lines: 'genetic ID'; 'morphological ID from sample by taxonomic expert'; 'ID by expert from image'; 'ID by non-expert from video'; etc. An additional qualifier may be included (e.g., 'ID Uncertain').",[value]; NA,Character,,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Metadata,Identification,identificationQualifier,http://rs.tdwg.org/dwc/terms/#identificationQualifier,1,0,1,0,1,0,0,0,1,1,D,P,R,D,R,R,D,P,R
IdentificationVerificationStatus,41,"IdentificationVerificationStatus - Score of the quality of the identification. 1 = identified from image only, 2 = identified from image and physical specimens sampled from the same region, 3 = identified from image and that specific physical specimen.",1;2;3;-999,Integer,internal under development,occurence,Taxonomy/Identification,TaxonomicID,Taxonomy Metadata,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,D,D,R,D,D,R,D,D,R
AssociatedSequences,42,"Additional ID of samples where genetic sequences have been submitted to GenBank, for example. Multiple sequences may be separated by the pipe character with a leading a trailing space, ' | '.",[value]; NA,Character,,occurence,Taxonomy/Identification,Observation Data ,Taxonomy Names,Occurrence,associatedSequences,http://rs.tdwg.org/dwc/terms/#associatedSequences,1,0,0,0,0,0,0,0,0,1,D,D,D,D,D,D,D,D,D
Ocean,43,Ocean basin where the observation or sample was collected. ,Arctic; North Atlantic; South Atlantic; North Pacific; South Pacific; Indian; Southern,Factor,,survey,Location-Basic,Survey Data ,Location Named Place,Location,waterBody,http://rs.tdwg.org/dwc/terms/#waterBody,0,0,0,1,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
LargeMarineEcosystem,44,Large Marine Ecosystem using designations set forth at http://geonetwork.vliz.be/geonetwork/srv/eng/catalog.search#/metadata/acc70a46-6a47-411c-9815-436234daba0d. 'NA' = outside of LME boundary.  This field is calculated by the Program based on occurrence location.,[list of LME's]; NA,Factor,,survey,Location-Basic,Event Data,Location Named Place,NA,NA,NA,0,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Country,45,"Country in whose Exclusive Economic Zone the observation or sample was collected , based on Exclusive Economic Zones Boundaries (EEZ) [World EEZ v7 (2012-11-20)] from http://marineregions.org/downloads.php .",[value]; NA,Factor,NA = outside of EEZ,survey,Location-Basic,Event Data,Location Named Place,Location,country,http://rs.tdwg.org/dwc/terms/index.htm#country,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
FishCouncilRegion,46,"U.S. Fisheries Management Council (FMC) region where the occurrence is located. In cases of boundary overlap, two councils can be listed separated by the pipe character with a leading a trailing space, ' | '. If the occurrence is in state waters, the adjacent FMC region will be listed. For a map, see: http://www.nmfs.noaa.gov/sfa/management/councils/ .",North Pacific; Pacific; Western Pacific; Gulf of Mexico; South Atlantic; Caribbean; Mid-Atlantic; New England; NA,Factor,,survey,Location-Basic,Event Data,Location Named Place,NA,NA,NA,0,0,0,0,0,NA,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Locality,47,"A specific named place or named feature of origin for the specimen or observation (e.g., Dixon Entrance, Diaphus Bank, or Sur Ridge). Multiple locality names can be separated by the pipe symbol,' | ', arranged in a list from largest to smallest area (e.g., Gulf of Mexico; West Florida Shelf, Pulley Ridge). ",[value]; NA,Factor,,occurence,Location-Basic,Event Data,Location Named Place,Location,locality,http://rs.tdwg.org/dwc/terms/index.htm#locality,1,0,1,0,1,1,0,0,0,1,D,R,R,D,R,R,D,R,R
Latitude,48,"Latitude in decimal degrees where the sample or observation was collected. Precision should be the same as that originally reported. Geographic coordinate system should be WGS1984. Use 'NavType' and 'LocationAccuracy' to report measurement method and accuracy, respectively.  Use 'LocationComments' to make addtional notes about location determination. ",[value],Float,We should always record original Latitude and Longitude in VerbatimLatitude and VerbatimLongitude. Precision should not be overestimated. ,occurence,Location-Basic,Observation Data ,Location Metric,Location,decimalLatitude,http://rs.tdwg.org/dwc/terms/index.htm#decimalLatitude,1,0,1,1,1,1,0,0,0,1,R,R,R,D,D,D,D,D,D
Longitude,49,"Longitude in decimal degrees where the sample or observation was collected. Precision should be the same as that originally reported. Geographic coordinate system should be WGS1984. Use 'NavType' and 'LocationAccuracy' to report measurement method and accuracy, respectively.  Use 'LocationComments' to make addtional notes about location determination. ",[value],Float,We should always record original Latitude and Longitude in VerbatimLatitude and VerbatimLongitude. Precision should not be overestimated. ,occurence,Location-Basic,Observation Data ,Location Metric,Location,decimalLongitude,http://rs.tdwg.org/dwc/terms/index.htm#decimalLongitude,1,0,1,1,1,1,0,0,0,1,R,R,R,D,D,D,D,D,D
DepthInMeters,50,Best single depth value for sample as a positive value in meters.,[value],Float,,occurence,Location-Basic,Observation Data ,Location-Depth Metric,NA,NA,NA,1,0,1,1,1,1,1,0,0,0,D,R,R,D,R,R,R,R,R
DepthMethod,51,Select method by which best singular depth in meters (DepthInMeters) was determined. Place method details in 'LocationComments'. Select 'averaged' when start and stop depths were averaged. Select 'assigned' when depth was derived from bathymetry at the location. Select 'reported' when depth was reported based on instrumentation or described in literature.,averaged; assigned;  reported,Factor,,occurence,Location-Basic,Event Data,Location Depth Metadata,NA,NA,NA,1,0,1,1,1,1,0,0,1,0,D,R,R,D,R,R,D,R,R
MinimumDepthInMeters,52,"Positive integer used to express the minimum depth of the observation. If 'DataProvider' gives a single depth, the 'MinimumDepthInMeters' and 'MaximumDepthInMeters' will be equal. If no depth information was provided, both the min and max terms will be -999.","[value], -999",Float,,occurence,Location-Basic,Event Data,Location-Depth Metric,Location,minimumDepthInMeters,http://rs.tdwg.org/dwc/terms/index.htm#minimumDepthInMeters,1,0,1,0,0,0,0,0,0,1,D,D,D,D,D,R,D,D,R
MaximumDepthInMeters,53,"Positive integer used to express the maximum depth of the observation. If 'DataProvider' gives a single depth, the 'MinimumDepthInMeters' and 'MaximumDepthInMeters' will be equal. If no depth information was provided, both the min and max terms will be -999.","[value], -999",Float,,occurence,Location-Basic,Event Data,Location-Depth Metric,Location,maximumDepthInMeters,http://rs.tdwg.org/dwc/terms/index.htm#maximumDepthInMeters,1,0,1,0,0,0,0,0,0,1,D,D,D,D,D,R,D,D,R
LocationComments,54,Comments and other info about how the location (including depth) was determined.  Also comment on any uncertainty regarding the geographic or depth coordinates.,[value]; NA,Character,,occurence,Location-Basic,Event Data,Location Metadata,Location,locationRemarks,http://rs.tdwg.org/dwc/terms/index.htm#locationRemarks,1,0,0,0,0,0,0,0,0,1,NA,D,D,NA,D,D,NA,D,D
ObservationDate,55,"Date formatted as YYYY-MM-DD. If month or day is unknown use YYYY-MM or YYYY. Please convert from local date to Universal Time Code (UTC).  In some rare cases, the 'ObservationDate' is unknown, as for some museum records.  Every effort should be made to recover 'ObservationDate' if missing.",YYYY-MM-DD; YYYY-MM; YYYY; NA,Date,,occurence,Survey&Event,Observation Data ,Sample Date,Event,eventDate,http://rs.tdwg.org/dwc/terms/index.htm#eventDate,1,0,1,0,1,1,0,0,0,1,D,R,R,D,R,R,D,R,R
ObservationYear,56,"Year the observation was made in YYYY format (or beginning year of a range, if exact year is unknown).",YYYY; NA,Date,,survey,Survey&Event,Observation Data,Sample Date,Event,year,http://rs.tdwg.org/dwc/terms/index.htm#year,0,0,0,0,0,1,1,0,0,1,P,P,P,P,P,P,P,P,P
ObservationTime,57,Time as hh:mm:ss when the sample/observation occurred. Use UTC.,hh:mm:ss; NA,Date,,occurence,Survey&Event,Observation Data ,Sample Date,Event,eventTime,http://rs.tdwg.org/dwc/terms/index.htm#eventTime,1,0,1,0,0,0,0,0,0,1,D,D,D,NA,NA,NA,NA,NA,NA
SurveyID,58,"Name or ID of the cruise or project in which the sample or observation was collected (e.g, 'EX1202L2' or 'Lophelia II: Reefs, Rigs, and Wrecks'). Many events ('EventID') can be associated with one survey ('SurveyID'). Every effort should be made to use a 'SurveyID' which is standard for the vessel or program.  The 'SurveyID' will often be referred to as 'cruise ID' in common communication. ",[value],Factor,,survey,Survey&Event,Survey Data ,ID Survey,Event,parentEventID,http://rs.tdwg.org/dwc/terms/parentEventID,1,0,1,1,1,1,0,0,1,1,D,D,R,D,D,R,D,D,R
Vessel,59,"Name of the vessel used for collecting the sample or observation. Provide the full name of the vessel, in plain text with no prefix, e.g; 'Ronald H. Brown'. A list of valid vessel names is maintained by DSCRTP to standardize the vessel naming convention.",[value]; NA,Factor,,survey,Survey&Event,Survey Data ,ID Equipment,MeasurementOrFact,sailingVessel,http://rs.tdwg.org/dwc/terms/measurementType,1,0,1,0,0,1,0,0,1,1,D,D,R,D,D,R,D,D,R
PI,60,"Principal Investigator or Chief Scientist of the cruise during which the sample was collected, or individual who collected the sample. Desired format is 'LastName, FirstName'.",[value]; NA,Factor,,survey,Survey&Event,Survey Data ,ID Institutions and People,NA,NA,NA,1,0,1,0,0,1,0,0,1,0,D,D,R,D,D,R,D,D,R
PIAffiliation,61,"Affiliation of the Principal Investigator. Well established acronyms or abbreviations are acceptable (e.g., MBARI or WHOI).",[value]; NA,Factor,,survey,Survey&Event,Survey Data ,ID Institutions and People,NA,NA,NA,1,0,1,0,0,1,0,0,1,0,D,D,R,D,D,R,D,D,R
Purpose,62,"Purpose of the cruise during which the sample or observation was collected (e.g. 'deep-sea coral survey', 'exploration', or 'groundfish survey').",[value]; NA,Character,,survey,Survey&Event,Survey Data ,ID Survey,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,D,D,R,D,D,R,D,D,R
SurveyComments,63,Comments and other information about the cruise/survey or programs sponsoring the cruise/survey.,[value]; NA,Character,,survey,Survey&Event,Survey Data ,ID Survey,Record-Level Term,eventRemarks,http://rs.tdwg.org/dwc/terms/eventRemarks,1,0,0,0,0,0,0,0,1,1,NA,D,D,NA,D,D,NA,D,D
Station,64,"Reference ID of the station where the sample or observation was collected. For example, '78G9-III'.",[value]; NA,Factor,,occurence,Survey&Event,Event Data,ID Event,NA,NA,NA,1,0,1,0,1,0,0,0,0,0,D,D,D,D,D,D,D,D,D
EventID,65,"ID of the survey event (e.g., dive number, transect, or trawl haul number) on which the sample was made.",[value]; NA,Factor,,occurence,Survey&Event,Event Data,ID Event,Event,eventID,http://rs.tdwg.org/dwc/terms/index.htm#eventID,1,0,1,0,1,1,0,0,0,1,D,R,R,D,R,R,D,R,R
SamplingEquipment,66,Method of data collection. ,ROV; AUV; submersible; drop camera; towed camera; trawl; net; dredge; longline; pot; hook and line; grab; corer; SCUBA; other; epibenthic sled,Factor,,survey,Survey&Event,Event Data,ID Equipment,MeasurementOrFact,samplingEquipment,http://rs.tdwg.org/dwc/terms/measurementType,1,0,1,1,1,0,0,0,1,1,D,D,R,D,D,R,D,D,R
